계정과목,1월,2월,3월,4월,5월,6월,7월,8월,9월,10월,11월,12월,,4월계획,2026년연간계획(N-1)
현금 및 현금성자산,"186,366,258","97,643,054","160,280,200","121,455,274","124,630,854","127,705,936","123,598,847","132,343,765","131,264,302","132,818,808","119,350,844","114,617,323",,"112,379,660","129,682,982"
직영AR,"84,280,019","81,470,967","43,707,438","53,064,032","68,698,516","32,269,240","35,915,894","48,169,190","40,924,610","122,575,960","61,531,993","52,193,080",,"104,834,989","17,526,357"
대리상AR,"801,026,483","786,192,212","757,128,784","667,013,262","347,116,182","188,005,473","339,292,209","429,450,040","701,782,483","801,886,605","534,909,559","396,480,389",,"518,577,940","330,549,570"
선급금(본사),"150,000,000",,,,"350,000,000","350,000,000","350,000,000","150,000,000",,,"350,000,000","350,000,000",,,"350,000,000"
선급금(기타),"53,239,596","63,684,516","60,953,292","52,635,367","49,837,730","48,546,233","45,646,074","43,929,101","43,017,201","54,904,951","39,403,664","34,054,814",,"23,238,176","27,608,679"
기타 유동자산,"63,096,099","63,859,895","62,430,886","37,498,055","37,771,541","37,686,061","37,730,079","37,575,549","37,705,309","37,696,154","37,671,834","37,647,314",,"58,503,062","41,171,503"
사용권자산,"155,377,388","155,377,388","155,377,388","155,377,388","155,377,388","155,377,388","155,377,388","155,377,388","155,377,388","155,377,388","155,377,388","155,377,388",,"155,377,388","155,377,388"
이연법인세자산,"108,410,788","108,410,788","108,410,788","108,410,788","108,410,788","108,410,788","108,410,788","108,410,788","108,410,788","108,410,788","108,410,788","108,410,788",,"108,410,788","108,410,788"
"유,무형자산","37,503,703","36,173,942","35,846,809","33,715,996","33,502,830","33,289,664","33,076,498","32,863,333","32,650,167","32,437,001","32,223,835","32,010,670",,"34,481,789","34,071,477"
MLB,"1,232,241,536","1,146,171,325","879,967,533","628,502,751","489,826,281","604,392,274","731,064,472","1,017,628,890","691,518,986","528,551,037","557,541,218","709,732,463",,"670,318,815","796,824,154"
KIDS,"61,922,687","74,182,408","65,426,152","33,141,740","25,531,432","25,802,767","28,601,745","34,104,948","42,008,574","31,285,939","30,479,249","30,052,500",,56411055,52399680
DISCOVERY,"176,668,786","189,384,424","201,156,756","102,696,379","104,619,256","108,511,959","117,306,675","119,964,324","128,141,804","120,253,211","112,059,285","110,631,571",,212293555,131160077
